y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11
21975,2,3,2,11,2,186.58,1,1,0,3,1
10572,6,3,2,7,1,140,0,2,1,0,1
21858,5,4,2,31,1,183,1,3,1,3,1
14000,2,6,2,6,3,140,1,1,0,2,1
24529,4,4,2,7,3,212,1,3,0,3,1
12606,4,3,2,6,1,133.27,1,3,0,1,1
12069,6,4,2,25,2,203,1,3,1,1,1
35012,2,5,3,17,1,170.8,1,1,1,1,1
78733,2,5,4,4,3,292,1,3,0,1,1
26582,2,4,2,27,3,127.53,1,3,1,4,0
15763,4,4,2,7,1,118,1,3,0,4,1
31000,2,4,2,26,2,136,1,1,0,2,1
18253,4,4,2,9,1,161.62,1,3,1,1,1
33741,2,4,2,32,3,131,1,3,0,4,0
22098,6,5,3,29,3,217.22,1,3,0,2,1
9682,6,4,3,30,1,220,1,2,1,0,1
33519,2,4,2,3,3,162,1,1,1,4,0
20262,2,4,2,7,1,106.11,1,3,0,1,1
20375,2,4,2,11,1,143.81,1,3,1,5,0
21457,6,4,2,24,1,151,1,3,1,0,1
17347,2,3,1,8,2,98,1,2,1,4,1
13266,6,5,3,28,2,392,1,1,1,0,1
17601,6,4,2,32,1,166.47,1,1,0,3,1
20910,4,4,2,24,2,165,1,1,0,2,1
5000,6,4,3,6,3,160,0,1,1,2,1
17273,4,4,2,7,1,110,0,2,0,3,1
11076,4,3,2,7,1,158,1,3,0,1,1
19418,2,4,1,6,2,103,1,2,1,1,1
16536,5,4,2,7,1,127,1,2,0,0,1
29508,4,4,3,7,2,142,1,1,0,3,1
27853,4,4,3,7,3,149,1,1,0,1,1
23475,5,3,2,32,1,118,1,1,0,0,1
34890,4,4,2,24,2,143.31,1,1,0,2,1
19143,6,4,2,35,1,175,1,1,0,3,1
27784,2,4,2,28,3,143.61,1,3,0,1,1
31009,4,4,2,29,2,154.15,1,1,1,0,1
17896,5,4,2,7,3,128.8,1,2,0,2,1
7858,6,3,2,11,2,140,1,3,0,0,1
7648,6,3,3,8,2,170,1,3,0,1,1
18519,2,3,1,8,2,93.96,0,3,1,3,1
38334,5,4,2,17,3,174,1,3,1,0,1
11946,6,4,3,19,1,293,1,1,0,1,1
21667,5,2,1,17,2,96,1,3,1,0,1
34497,2,4,2,26,1,129,1,3,0,3,1
23339,5,4,2,16,1,151.25,1,3,1,2,1
19424,2,3,1,8,1,115.84,1,3,1,3,0
16010,4,5,2,29,3,213,1,3,0,1,1
15000,3,4,2,13,2,176,1,3,0,0,1
14013,4,4,2,17,3,162,1,2,1,1,1
11982,3,6,3,23,1,217,1,1,0,0,1
26840,2,3,2,26,2,118.48,1,1,1,1,1
20286,5,2,1,7,2,70,1,3,0,3,1
19058,5,3,2,11,3,138,1,3,0,0,0
19460,5,3,2,11,2,142.5,1,3,0,0,1
18122,6,3,2,23,1,181,1,3,1,1,1
17223,2,4,2,30,3,162,1,1,1,0,1
18005,5,4,2,18,3,168.01,1,2,1,0,1
32001,5,3,1,7,3,95.1,1,2,0,2,1
35361,5,3,1,7,1,97,1,2,0,4,0
19717,1,3,2,29,2,141,1,3,0,4,1
20000,2,3,1,33,3,105,1,1,1,2,1
19944,2,3,1,32,2,106.3,1,1,1,1,1
21204,2,3,2,26,1,128,1,2,0,0,1
28955,5,2,1,23,2,88.69,1,3,1,0,1
18506,5,2,1,6,1,87,1,3,0,0,1
35548,5,3,1,23,2,137,1,2,0,1,1
18779,5,3,2,5,2,131,1,2,0,2,0
18000,5,4,2,11,3,178.78,1,2,1,3,1
56000,2,4,3,3,3,176,0,1,0,3,1
33687,3,4,2,11,2,132.1,1,2,0,0,0
33957,5,3,2,25,2,139,1,1,0,3,1
33004,5,3,2,30,2,151.5,1,1,0,2,1
24507,5,3,2,6,2,127.72,1,2,0,2,1
30508,5,3,2,7,2,138,1,3,1,2,0
40413,5,3,2,24,1,157.13,1,1,0,0,1
28480,5,3,2,17,2,125,1,3,1,2,1
26539,5,3,2,16,2,130,1,2,0,1,0
20312,5,3,2,14,1,123.08,1,3,1,0,1
11808,4,3,2,6,1,148.21,1,3,1,2,1
17717,2,2,1,7,3,80.15,0,3,1,2,1
18845,4,3,2,26,1,126.3,1,3,0,2,0
30000,5,3,2,8,2,146,0,2,1,0,1
30338,3,3,1,18,1,89,1,3,0,0,1
28509,2,4,2,32,3,114,1,1,0,0,1
12821,4,3,2,7,3,156,1,2,0,2,1
18721,4,4,2,28,1,189.63,1,3,0,4,0
30540,5,3,1,7,3,56.32,1,3,0,3,1
25000,6,4,2,23,3,180,1,1,1,2,1
20000,2,3,1,32,1,106.3,1,1,1,1,1
23881,5,3,2,29,2,134,1,3,1,4,1
44455,5,1,1,7,3,55,1,3,0,2,0
20033,5,3,2,7,2,128.79,1,2,0,3,1
14513,3,3,2,13,2,130.92,1,1,1,3,1
12667,2,3,2,28,2,120,1,1,0,0,1
26316,2,3,2,33,2,88.16,1,3,1,2,1
7973,3,3,2,16,3,143,1,1,0,5,1
19585,3,4,2,17,3,124.08,1,1,0,0,1
17984,5,3,1,8,1,124,1,2,0,3,1
19347,5,3,2,18,2,153,1,2,1,0,1
28092,5,4,2,7,3,131,1,2,1,4,1
24803,5,3,2,8,3,152,1,2,1,2,1
52037,5,5,4,6,1,221,1,1,0,2,1
16117,5,3,1,7,3,103,1,2,1,1,0
22899,6,4,3,16,1,138,1,1,0,0,1
27054,5,4,2,6,1,122.72,1,2,0,2,1
39967,5,4,3,24,1,157.13,1,1,0,0,0
15992,5,3,2,8,1,118,1,2,0,2,1
18438,5,3,2,6,1,137,1,2,0,3,1
27485,5,4,2,7,2,163,1,3,0,3,1
20000,3,3,2,29,3,154,1,1,1,3,1
30311,1,4,2,38,1,129,1,1,1,2,1
21807,5,3,1,8,2,80.25,1,2,0,3,1
22974,5,3,1,7,2,126.23,1,3,0,2,1
16012,5,3,1,29,3,170,1,2,1,2,1
25749,5,4,2,15,3,167,1,3,0,3,1
17935,3,3,1,7,3,106.5,1,2,1,3,0
19584,3,3,2,25,2,96,1,1,0,0,1
24015,5,3,2,33,3,142,1,1,1,2,0
28513,5,3,1,31,3,115.74,1,2,0,2,1
22500,5,4,2,11,2,140,1,3,0,1,1
31301,2,4,2,21,3,123,1,3,1,2,1
12021,4,3,2,17,2,193,1,3,1,4,1
29503,3,3,2,26,1,104.33,1,3,0,0,1
16806,5,4,2,11,1,178.51,1,2,0,0,1
27000,5,4,2,32,1,122,1,1,0,3,0
22029,2,2,1,6,3,54.93,1,2,0,3,1
36500,5,3,1,7,2,86,1,3,1,4,1
24987,5,3,2,24,2,152.88,1,3,0,5,1
27825,3,3,2,18,2,89.13,1,3,0,2,1
19719,4,3,2,8,2,98.89,1,3,1,0,1
18236,5,3,1,7,1,85,1,2,0,0,1
24817,5,3,1,15,1,89.86,1,3,0,3,1
15926,3,3,2,25,3,135,1,3,0,0,1
32000,5,2,1,7,1,73,1,2,0,4,1
42211,5,3,1,27,3,113.48,1,1,0,1,1
21911,5,3,1,6,3,89,1,2,1,0,1
25816,5,3,2,28,2,141,1,1,1,2,1
17416,3,3,1,23,3,89,1,1,0,0,1
16434,6,3,2,25,3,143,1,1,0,2,0
21800,4,3,2,7,2,100,1,2,0,0,1
40996,5,3,1,7,3,73.91,1,3,1,5,1
16824,6,3,2,17,2,136,1,1,0,3,1
23812,5,3,2,11,2,138.59,1,3,0,1,1
26167,5,2,1,8,1,90.19,1,2,0,1,1
15475,3,4,2,17,1,137,1,1,0,0,1
8000,3,3,2,16,1,143,1,1,0,2,1
24431,5,3,2,25,3,158,1,2,0,0,1
35000,5,3,1,7,1,107,1,2,1,1,1
22000,5,3,2,26,1,140,1,1,0,0,1
10747,4,4,3,5,1,158.19,1,2,0,1,1
17018,5,3,1,6,1,114,1,2,0,0,1
16484,5,4,2,29,3,182,1,2,1,1,1
21667,4,4,2,17,1,156,1,1,0,0,0
21622,5,2,1,7,1,74,1,2,0,5,1
16817,4,3,2,29,2,166.5,1,3,0,1,1
13415,1,4,2,7,2,164,1,3,1,1,1
20589,4,3,2,21,2,102,1,1,0,2,0
44860,5,3,2,6,3,144.45,1,3,0,0,1
19000,5,2,1,8,2,98.95,1,2,1,3,0
20000,2,3,1,30,2,100,1,2,1,0,1
17000,5,4,2,30,3,197,1,3,0,0,0
9871,3,3,2,11,2,155,1,3,0,0,0
16482,2,4,2,30,2,162,1,1,1,0,1
20955,3,3,2,27,3,155.1,1,3,0,0,1
18700,4,3,2,26,3,123,1,1,0,0,1
17428,5,2,1,8,1,84.35,1,3,0,0,1
25800,5,3,1,6,2,100,1,3,1,1,1
43860,5,8,5,17,1,228,1,3,0,3,1
18995,3,5,3,15,3,199,1,1,0,0,0
29000,2,3,2,33,1,97,1,3,1,3,1
18554,2,3,2,6,1,105.64,1,2,1,2,1
17093,5,2,1,7,1,68.45,1,3,0,5,1
31007,5,3,1,7,2,129.65,1,2,0,4,0
20304,5,3,2,12,1,165,1,3,0,0,1
21538,5,2,1,6,1,67,1,2,1,3,0
35496,5,3,2,7,1,88.97,1,3,1,4,1
21112,5,3,1,8,2,90,1,3,1,0,1
30367,5,4,2,16,2,170.58,1,3,0,3,0
26084,5,3,2,9,3,99.68,1,2,0,3,1
27524,5,4,6,2,3,302.65,1,1,0,4,1
13489,5,1,1,27,2,450,1,1,0,2,1
38971,5,4,2,32,1,136,1,1,0,4,1
17774,5,3,2,7,3,128,1,2,0,1,1
18371,5,3,2,23,2,135,1,1,1,2,1
19000,5,5,2,11,1,180,1,3,0,0,1
29014,2,7,3,12,1,304,1,1,0,0,1
14211,5,4,2,17,1,152,1,1,0,0,1
16230,5,3,2,32,3,135,1,1,1,2,0
10463,5,4,2,1,3,157.7,1,1,0,0,1
16000,5,3,2,16,2,138,1,1,0,0,1
16900,2,4,2,6,1,258,1,3,1,2,1
16519,5,4,2,23,2,135,1,1,1,1,1
33940,2,4,2,12,3,132,1,1,0,1,1
35020,2,2,1,19,1,50,1,3,0,4,1
16756,5,4,2,23,2,135,1,1,1,2,1
33011,2,3,2,12,2,132.05,1,1,0,2,1
12000,5,4,2,18,1,151,0,1,0,0,1
15031,5,4,2,18,3,163,1,2,0,0,1
58168,2,7,6,6,3,251,1,3,0,0,1
39974,5,4,2,32,2,136.54,1,1,0,1,1
45910,5,6,3,17,2,330,1,1,0,3,1
31350,5,4,2,23,2,126,1,1,1,4,1
14801,5,6,3,6,1,179.66,1,3,1,3,1
19988,5,4,2,22,2,160,1,1,0,0,1
20999,3,4,2,34,1,142.68,1,1,0,1,1
55653,6,5,3,4,3,230,1,1,1,0,1
26711,5,2,1,19,2,104.08,1,3,1,3,1
20971,5,2,1,6,3,103,1,3,1,0,1
15509,5,4,2,15,1,118,1,3,0,0,1
39641,5,2,1,7,1,66.85,1,3,0,2,1
39896,5,2,1,8,2,72.44,1,2,0,3,1
18750,5,5,3,23,3,200,1,3,0,0,1
14000,5,3,1,7,1,138,1,2,1,4,1
18987,5,2,1,8,1,70.05,1,2,1,1,1
32032,4,4,2,6,2,128,1,1,0,0,1
38185,5,2,1,7,1,69.4,1,2,0,1,1
39636,5,2,1,1,3,50.46,1,1,0,5,1
13647,1,4,2,6,1,157.4,1,3,0,1,1
25001,5,4,1,8,1,174.17,1,2,0,3,1
32585,4,3,2,31,1,89,1,1,0,1,1
30000,5,3,2,21,3,134,1,2,0,2,1
18904,2,4,2,17,3,129.5,1,1,0,1,1
16435,5,3,1,8,2,115,0,2,0,1,1
28578,2,3,1,33,1,88.88,1,2,1,2,1
20000,2,1,1,43,2,64,1,3,0,0,1
16998,2,3,2,31,3,131.67,1,1,0,1,1
21188,3,3,2,23,2,89.11,1,3,0,0,1
15999,2,4,2,7,2,136.45,1,3,0,3,1
45621,5,1,1,8,3,46.69,1,2,0,0,1
28989,3,3,1,18,3,89,1,3,0,0,1
17501,5,2,2,24,3,162.28,1,3,1,0,1
39206,5,2,1,7,2,59.94,1,2,0,1,1
18555,2,3,2,6,3,83,1,2,1,3,1
18797,2,3,1,5,1,90.44,1,2,1,2,1
23612,2,2,1,20,1,72,1,3,0,0,1
18000,2,2,1,8,1,75,1,2,0,2,1
25951,5,4,2,7,1,163,1,2,0,1,1
25653,3,3,2,18,1,115,1,3,0,2,1
38000,5,2,1,5,3,45,1,3,0,1,1
11964,2,4,2,29,1,147.11,1,2,1,0,1
31474,2,3,2,33,3,89.6,1,3,1,1,1
21013,2,2,1,20,2,80,1,2,0,0,1
30500,5,2,1,8,2,73,1,2,0,4,1
13727,3,3,2,16,3,88.15,1,3,0,1,1
11429,3,1,1,17,3,49,1,2,0,0,1
29787,5,3,1,8,2,100.38,1,3,0,1,1
22990,2,3,2,32,3,97,0,3,0,3,1
23000,5,4,2,14,2,160,1,3,0,0,1
25143,5,4,2,28,1,175,1,3,0,4,1
34457,4,5,4,31,1,206.64,1,1,0,1,1
17900,5,3,2,28,1,153,1,3,0,4,0
24000,5,3,1,32,3,161,1,3,0,4,1
28922,5,4,1,7,1,102,1,2,1,0,1
31000,5,3,2,24,2,120,1,3,0,3,0
32944,5,2,1,8,1,66.78,1,2,1,1,1
24030,3,4,2,16,1,165.3,1,3,0,2,1
20899,3,3,1,15,1,89,1,3,0,0,1
36000,5,2,1,7,1,73.3,1,2,1,3,1
9376,3,3,2,11,2,162.12,0,3,1,0,1
18276,4,3,2,26,3,145,1,1,0,0,0
31123,5,3,1,7,2,98,1,2,1,3,1
32524,5,3,1,7,3,107,1,3,0,3,1
16647,4,3,2,32,2,167,1,3,0,1,1
16799,5,3,2,21,2,177.28,1,2,0,0,1
28157,2,3,2,26,2,101.22,1,3,0,4,1
19327,5,3,2,8,3,104,0,2,1,4,1
28480,5,3,1,27,3,125,1,3,0,1,0
20000,2,3,2,19,1,150,1,2,0,5,1
20188,3,3,1,6,2,80,1,2,0,2,1
21277,5,3,2,21,3,148.52,1,2,0,2,1
31811,2,4,2,27,2,116,1,3,0,3,1
31381,5,1,1,8,2,47.8,1,2,1,1,1
20841,3,2,2,11,3,87.33,1,3,1,0,1
11539,2,4,2,22,3,130,1,2,0,0,1
26067,5,2,1,7,1,59.08,1,2,0,4,1
27788,5,5,2,6,1,113,1,2,1,2,1
37873,5,2,1,6,2,70.5,1,2,0,0,1
18801,5,4,2,11,1,177.02,1,2,0,0,1
12562,4,3,2,17,1,121,1,1,0,0,1
20000,3,2,1,18,2,89,1,3,0,0,1
15534,4,3,1,8,2,103,1,2,0,3,1
14973,2,3,2,27,1,110.87,1,1,0,0,1
11857,6,4,2,17,2,139,1,1,0,0,1
35000,5,3,2,29,2,123,1,2,1,3,1
28379,2,3,1,19,2,88.8,1,3,1,3,1
14811,3,2,1,23,2,79,1,1,0,0,1
17169,3,3,2,19,1,166,1,3,0,5,1
18405,6,2,1,27,2,89,1,3,1,5,1
30446,2,3,2,32,1,101,1,1,0,1,1
12027,2,3,2,7,2,133,1,3,1,0,1
10676,2,3,1,5,2,91.8,1,3,0,4,1
18202,5,3,2,26,2,139,1,3,0,0,1
27943,5,2,1,30,2,104.5,0,3,0,1,1
19500,2,1,1,6,1,53.4,1,2,1,1,1
17226,6,2,1,26,2,75.47,1,2,1,5,1
6600,6,3,2,6,2,150,0,3,0,5,1
12644,2,3,1,4,1,87,1,3,0,1,1
20455,5,3,1,6,2,88,1,2,1,0,1
42223,5,2,1,7,2,67.5,1,2,0,1,1
35330,5,2,1,8,1,50.1,1,2,1,1,1
23694,5,2,1,7,1,69.64,1,3,0,4,1
30492,5,2,1,7,2,61,1,3,0,4,1
18947,2,3,1,6,2,78.96,1,1,1,1,1
32292,5,2,1,7,2,87.95,1,3,1,2,1
18483,5,3,1,7,3,117.95,1,2,1,0,1
16313,2,3,2,7,2,134.25,1,3,0,4,1
30561,2,4,2,28,2,111.91,1,3,0,0,1
22492,5,6,2,7,1,128.94,1,3,0,1,1
17107,2,3,1,5,2,90.49,1,2,1,1,1
16024,3,3,2,7,2,137.3,1,2,1,4,1
15479,2,3,2,8,3,93.03,1,2,1,2,1
20195,2,3,2,11,2,125.23,1,3,0,1,1
23298,5,3,2,11,2,121.47,0,2,0,5,1
16901,3,3,2,11,2,128.99,1,3,1,5,1
20501,2,3,2,18,1,125.12,1,3,0,4,1
17000,2,3,2,7,2,119.24,1,2,1,2,0
15572,3,3,2,11,2,122.02,1,3,1,1,1
21785,5,4,2,12,2,144.14,1,3,0,0,1
23610,5,4,2,22,2,182.98,1,3,1,1,1
31798,5,3,1,7,2,111.55,1,2,1,3,1
22516,5,4,2,10,2,159,1,3,1,4,1
32710,2,3,2,17,1,86.06,1,3,0,0,1
36104,5,3,1,30,1,135.72,1,1,0,2,1
16584,2,3,2,6,2,120,1,2,0,0,1
7819,6,3,2,6,1,102.32,1,1,1,1,1
26002,5,3,1,30,2,121.53,1,2,1,1,1
31373,5,3,2,7,1,102,1,3,1,5,1
12558,5,2,1,40,1,106.71,1,2,0,3,1
10512,6,3,1,5,1,83.72,1,3,0,3,1
22656,5,3,2,21,1,154.49,1,3,0,1,1
20747,3,2,1,23,2,89.17,1,3,0,0,1
23977,3,2,1,9,2,86.75,1,3,1,2,1
46026,5,2,1,7,3,51.71,1,2,0,4,1
9215,6,5,1,22,1,280,1,2,0,4,1
13266,6,5,3,28,3,392,1,1,1,0,1
15683,6,5,3,22,1,181.73,1,1,0,3,1
18346,6,3,2,31,1,139,0,1,1,2,1
20000,4,4,2,7,2,142,0,1,0,3,1
15000,3,4,2,14,2,159,1,1,0,0,1
48377,5,5,3,14,1,221.18,1,3,0,4,1
22833,5,3,2,30,1,173,1,3,0,3,1
20000,4,4,2,26,1,178,1,1,0,0,1
46066,5,5,2,27,2,174.75,1,1,0,4,1
3886,6,4,3,7,2,175,1,1,0,0,1
38000,2,6,6,2,3,161,1,1,0,0,1
19493,5,7,2,15,3,138,1,3,0,0,1
22073,5,4,2,30,2,193,1,3,0,3,1
26979,2,4,2,31,3,139,1,1,0,0,1
16967,5,2,1,17,3,89,1,1,0,0,1
21127,2,5,2,25,1,142,1,2,0,0,1
25226,5,4,2,32,1,159.76,1,3,0,2,1
26169,2,3,2,34,2,121.52,1,1,1,4,1
30997,2,5,2,33,1,179.6,1,2,1,2,1
58000,2,5,3,4,3,161,1,1,0,0,1
31001,2,4,2,28,2,143.61,1,1,0,5,1
31577,2,4,2,30,3,164.68,1,3,0,4,1
29510,4,4,2,26,2,138.94,1,1,0,2,1
31602,2,4,3,25,1,138.6,1,1,0,0,1
9323,6,4,2,24,1,177,1,1,1,5,1
17487,5,3,2,31,2,183,1,2,1,4,1
29196,2,4,2,30,1,137.9,1,1,0,2,1
25493,4,3,2,27,3,142,1,1,0,0,1
19500,5,4,2,12,2,172.88,1,3,0,0,1
26563,1,4,2,32,1,142.68,1,1,0,5,0
21982,5,5,2,33,2,212,1,1,1,3,1
15085,6,4,2,18,2,118,1,1,0,2,1
18105,5,3,2,20,3,153,1,1,0,4,1
31021,2,4,2,26,2,125.08,1,1,0,4,1
29975,4,4,2,33,2,139.12,1,1,0,1,1
15466,6,4,2,31,2,161,1,3,1,1,1
21679,1,4,2,32,3,143,1,1,0,5,1
23956,1,4,2,31,3,134,1,1,0,4,1
25035,1,4,2,31,3,143,1,1,0,3,1
30752,4,4,3,26,3,172.35,1,1,0,1,1
31949,2,3,2,26,2,125.2,1,1,0,3,1
30196,2,4,2,31,2,138.43,1,1,0,0,1
17347,5,3,2,25,3,190.24,1,2,0,5,1
10572,6,4,2,15,1,140,1,1,0,0,1
31825,2,4,2,33,3,137,1,1,0,4,1
27500,2,3,2,32,1,114,1,1,0,0,1
16970,2,5,3,26,1,198,1,1,0,1,1
33024,2,4,2,26,3,129,1,3,0,1,1
18935,2,4,2,17,3,145.24,1,1,0,2,1
37000,5,4,2,25,1,139.19,1,1,0,2,1
19500,2,4,2,25,3,160,1,1,1,4,1
31533,2,4,2,24,1,137,1,1,0,3,1
31288,2,4,2,26,1,132,1,1,0,3,1
32795,2,4,2,17,1,118.8,1,1,0,5,1
28000,5,6,4,17,3,430,1,1,0,2,1
26000,5,5,2,32,2,205,1,2,0,4,1
21000,2,5,2,26,2,231,1,1,0,5,1
52852,6,4,3,3,3,208.13,1,1,1,2,1
31612,2,4,2,26,2,136.66,1,1,0,1,1
29619,2,4,2,26,3,136.74,1,1,0,3,1
6021,6,4,2,6,2,196,1,3,0,1,1
33056,2,4,2,26,1,136.74,1,1,0,2,1
25067,4,4,2,26,3,131.25,1,1,0,1,1
29979,2,4,2,17,1,142.77,1,1,0,4,1
29791,2,3,2,33,1,129,1,2,0,1,1
31470,2,4,2,26,2,123.93,1,1,0,4,1
32701,2,3,2,24,2,137,1,1,0,3,1
20000,4,3,1,28,3,115,1,1,1,1,1
29042,2,4,2,34,2,119.83,1,1,1,5,1
32174,2,4,2,26,1,136.76,1,1,0,4,1
29045,2,3,2,26,3,136,1,1,0,3,1
34842,2,4,2,26,1,136.62,1,1,0,4,1
34976,2,4,3,25,2,155.25,1,1,0,1,1
35807,2,4,2,25,1,155,1,1,0,4,1
28167,4,4,2,18,2,140.52,1,1,0,3,1
26095,2,4,2,29,3,132.21,1,2,0,3,1
32458,2,4,2,17,1,175,1,1,1,2,1
31514,2,3,2,26,1,125.66,1,1,0,4,1
30936,2,4,2,26,2,139,1,1,0,3,1
31200,2,4,2,26,2,125,1,1,0,4,1
22266,2,4,2,27,3,128,1,1,1,4,1
45000,2,5,3,5,3,161.46,1,1,0,0,0
19000,2,4,2,31,2,140,1,1,1,0,1
27500,2,4,2,33,1,180,1,1,1,1,1
10500,3,5,2,11,2,160,1,2,0,0,1
27003,2,3,2,32,2,128.36,1,1,0,0,1
20975,2,4,2,17,1,195,1,2,0,4,1
19018,5,3,2,12,2,163,1,3,0,0,0
24086,2,5,2,29,3,164,1,1,0,5,1
30481,4,4,2,26,3,138.12,1,1,0,4,1
19006,6,4,2,31,2,171,1,1,1,2,1
32007,2,3,1,17,1,142.91,1,1,0,1,1
30000,2,4,2,29,1,128,1,2,0,0,1
8956,6,3,2,10,3,134,1,1,0,2,1
20426,2,3,2,6,2,141,1,2,0,1,1
25118,2,4,2,17,3,165.62,1,1,0,0,1
65625,5,4,2,4,3,175.24,1,1,0,4,1
15267,6,4,2,19,3,169,1,3,0,4,1
31978,2,4,2,32,1,124.15,1,1,0,0,1
35860,2,4,2,30,1,128,1,1,0,0,0
28000,2,4,2,34,2,120.93,1,1,1,3,1
27500,2,4,2,30,3,128,1,1,0,0,1
35000,2,4,2,25,1,155.3,1,1,0,2,1
26546,2,4,2,17,3,165,1,3,0,0,1
23759,1,4,2,32,3,141,1,1,0,2,1
31973,2,4,2,33,1,129.8,1,3,0,2,1
9636,6,3,2,30,2,192,1,2,1,1,1
17343,3,4,2,23,2,143,1,1,0,0,1
6375,6,4,2,7,2,160,1,3,1,2,1
21012,6,4,2,17,2,168,1,1,0,0,1
9837,6,4,3,24,3,183,1,2,0,2,1
26129,2,4,2,34,3,120.94,1,2,1,2,1
16500,6,4,2,17,1,155,1,1,0,2,1
15000,2,6,3,11,1,242.47,1,1,0,0,1
34938,2,5,2,31,1,160,1,1,0,0,1
17298,6,4,2,25,2,185,1,1,0,0,0
26456,2,4,2,17,1,158,1,1,0,0,1
27000,2,4,2,33,1,121.08,1,2,1,2,1
9394,6,3,2,6,3,165,1,2,0,2,1
33026,5,4,2,21,3,195,1,2,1,1,1
16757,2,3,2,11,2,148,1,3,0,0,1
30439,2,4,2,17,2,142.91,1,1,0,1,1
15432,2,5,2,5,2,232,1,1,0,0,0
27972,2,4,2,31,3,138,1,1,0,0,1
31588,2,4,2,28,3,141.83,1,1,0,4,1
12344,6,4,2,20,3,128,1,1,0,4,1
25500,2,4,2,34,3,120,1,1,1,2,1
17877,6,5,3,24,1,259,1,1,0,0,1
30902,2,4,2,26,2,139.8,1,1,0,1,1
30381,5,3,2,7,1,148.12,1,3,1,1,0
30500,2,4,2,26,1,125.66,1,1,0,2,1
21418,5,3,2,8,3,127,1,2,1,4,1
26962,2,4,2,33,3,131.3,1,1,0,2,1
18111,6,3,2,30,2,127,1,1,1,3,1
18529,5,3,1,11,2,111.45,1,2,0,0,1
21250,2,2,1,4,3,48,1,2,0,3,1
28731,2,4,2,33,1,126,1,1,0,1,1
19499,2,5,3,18,1,259,1,2,0,4,1
30963,2,4,2,26,2,135,1,1,0,1,1
15661,5,5,2,27,1,318,1,2,1,3,1
17939,2,4,1,26,3,163.89,0,1,1,2,1
13244,5,3,1,23,2,111,1,1,0,0,1
23562,5,4,2,22,3,163.4,1,1,1,2,1
21539,6,3,2,31,3,143,0,2,0,0,1
5218,6,4,3,6,3,230,1,2,1,1,1
11012,6,4,2,17,1,174.37,1,2,1,4,1
19458,5,2,1,7,1,58.59,1,2,1,3,1
38991,5,4,2,12,1,156.19,1,3,0,1,1
21897,5,5,3,4,2,300.5,1,3,0,0,1
17985,6,4,2,17,3,129,1,3,0,5,0
19319,6,4,2,11,3,132,1,1,1,2,1
23934,5,3,1,10,2,150,1,2,1,5,0
18696,4,3,1,32,3,115,1,1,1,4,1
24057,2,4,2,27,3,120.55,1,1,1,3,1
23012,5,3,2,13,1,129.5,1,1,0,1,1
43791,5,4,2,24,3,153,1,1,0,0,1
24993,2,3,2,27,2,127,1,1,1,3,1
14862,5,1,1,17,2,72,1,1,1,0,1
33986,2,4,2,31,2,138,1,1,0,0,1
13840,3,4,2,16,1,112,1,3,0,2,0
18024,5,4,2,20,3,172,1,2,1,3,0
25501,2,4,2,33,1,125.88,1,1,0,1,1
20357,2,3,2,17,1,154.25,1,3,0,2,1
24000,5,5,2,28,1,210,1,2,0,2,1
38015,2,4,2,7,1,141,1,2,0,2,1
13038,6,4,2,17,3,135,1,1,0,5,1
17952,2,4,2,11,2,201.1,1,1,0,0,1
15839,2,5,2,6,1,188.66,1,2,0,0,1
15018,6,4,2,17,2,186.45,1,3,0,0,1
37747,2,4,2,7,3,142,1,2,0,2,1
19304,5,2,1,6,1,76.05,1,2,1,4,1
24075,6,5,3,22,2,216,1,1,1,1,1
24754,2,4,2,33,3,131.7,1,2,0,3,1
18073,6,4,3,32,1,166,1,1,0,1,1
24700,5,5,2,30,2,210,1,2,0,4,0
18468,5,4,2,6,1,137,1,3,0,0,1
17203,5,4,2,7,1,143,1,2,0,1,1
12287,5,3,1,18,1,89.53,1,1,0,0,1
26038,4,3,2,33,3,122.9,1,1,0,3,1
45595,6,5,3,3,3,263.19,1,1,0,0,1
42951,2,5,2,28,1,153.2,1,3,0,1,1
13954,6,4,2,17,1,129,1,1,0,5,1
15572,6,3,2,31,1,140,1,1,1,1,1
35568,5,3,2,8,2,97,1,3,0,1,1
20015,2,2,1,6,1,69.7,1,2,0,4,1
24870,2,4,2,32,2,133.9,1,1,0,0,1
27023,2,4,1,28,3,127.3,1,1,1,1,1
22456,6,4,2,17,1,167,1,3,0,0,1
14862,5,1,1,17,2,72,1,1,1,0,1
25000,5,4,2,32,3,184,1,1,0,2,1
23976,2,4,2,26,3,144.73,1,2,0,3,1
20745,5,2,1,18,3,92,1,2,0,4,0
26977,2,4,2,17,2,132.71,0,1,1,3,1
30865,4,3,2,11,2,162,1,1,0,5,1
23000,6,5,3,27,1,200,1,1,0,5,1
26500,2,4,2,26,3,125.08,1,1,0,4,1
27977,2,5,2,28,3,168,1,2,0,5,1
23145,2,4,2,33,2,120.98,1,1,1,3,1
19500,3,4,2,31,1,124.8,1,1,0,1,1
20999,2,3,2,26,2,126.2,1,1,0,0,1
31913,2,4,2,30,2,112.81,1,3,0,0,1
35012,2,4,2,30,1,154.52,1,1,0,0,1
19203,6,3,2,29,3,138,1,2,0,0,0
32448,2,4,2,28,3,143,1,1,0,5,1
21986,2,4,2,25,1,166.02,1,1,1,2,1
26994,5,3,1,7,1,119.51,1,2,1,3,1
